Running Sphinx v7.3.7
Creating file ./reference/brian2.core.preferences.check_preference_name.rst.
Creating file ./reference/brian2.core.preferences.parse_preference_name.rst.
Creating file ./reference/brian2.core.preferences.brian_prefs.rst.
Creating file ./reference/brian2.core.preferences.prefs.rst.
Creating file ./reference/brian2.core.spikesource.SpikeSource.rst.
Creating file ./reference/brian2.core.tracking.InstanceFollower.rst.
Creating file ./reference/brian2.core.tracking.InstanceTrackerSet.rst.
Creating file ./reference/brian2.core.tracking.Trackable.rst.
Creating file ./reference/brian2.core.variables.ArrayVariable.rst.
Creating file ./reference/brian2.core.variables.AuxiliaryVariable.rst.
Creating file ./reference/brian2.core.variables.Constant.rst.
Creating file ./reference/brian2.core.variables.DynamicArrayVariable.rst.
Creating file ./reference/brian2.core.variables.LinkedVariable.rst.
Creating file ./reference/brian2.core.variables.Subexpression.rst.
Creating file ./reference/brian2.core.variables.Variable.rst.
Creating file ./reference/brian2.core.variables.VariableView.rst.
Creating file ./reference/brian2.core.variables.Variables.rst.
Creating file ./reference/brian2.core.variables.get_dtype.rst.
Creating file ./reference/brian2.core.variables.get_dtype_str.rst.
Creating file ./reference/brian2.core.variables.linked_var.rst.
Creating file ./reference/brian2.core.variables.variables_by_owner.rst.
Creating file ./reference/brian2.core.rst.
Creating file ./reference/brian2.devices.device.CurrentDeviceProxy.rst.
Creating file ./reference/brian2.devices.device.Device.rst.
Creating file ./reference/brian2.devices.device.Dummy.rst.
Creating file ./reference/brian2.devices.device.RuntimeDevice.rst.
Creating file ./reference/brian2.devices.device.auto_target.rst.
Creating file ./reference/brian2.devices.device.get_device.rst.
Creating file ./reference/brian2.devices.device.reinit_and_delete.rst.
Creating file ./reference/brian2.devices.device.reinit_devices.rst.
Creating file ./reference/brian2.devices.device.reset_device.rst.
Creating file ./reference/brian2.devices.device.seed.rst.
Creating file ./reference/brian2.devices.device.set_device.rst.
Creating file ./reference/brian2.devices.device.active_device.rst.
Creating file ./reference/brian2.devices.device.device.rst.
Creating file ./reference/brian2.devices.device.runtime_device.rst.
Creating file ./reference/brian2.devices.rst.
Creating file ./reference/brian2.devices.cpp_standalone.GSLcodeobject.GSLCPPStandaloneCodeObject.rst.
Creating file ./reference/brian2.devices.cpp_standalone.codeobject.CPPStandaloneCodeObject.rst.
Creating file ./reference/brian2.devices.cpp_standalone.codeobject.generate_rand_code.rst.
Creating file ./reference/brian2.devices.cpp_standalone.codeobject.openmp_pragma.rst.
Creating file ./reference/brian2.devices.cpp_standalone.device.CPPStandaloneDevice.rst.
Creating file ./reference/brian2.devices.cpp_standalone.device.CPPWriter.rst.
Creating file ./reference/brian2.devices.cpp_standalone.device.RunFunctionContext.rst.
Creating file ./reference/brian2.devices.cpp_standalone.device.invert_dict.rst.
Creating file ./reference/brian2.devices.cpp_standalone.device.cpp_standalone_device.rst.
Creating file ./reference/brian2.devices.cpp_standalone.rst.
Creating file ./reference/brian2.equations.codestrings.CodeString.rst.
Creating file ./reference/brian2.equations.codestrings.Expression.rst.
Creating file ./reference/brian2.equations.codestrings.Statements.rst.
Creating file ./reference/brian2.equations.codestrings.is_constant_over_dt.rst.
Creating file ./reference/brian2.equations.equations.EquationError.rst.
Creating file ./reference/brian2.equations.equations.Equations.rst.
Creating file ./reference/brian2.equations.equations.SingleEquation.rst.
Creating file ./reference/brian2.equations.equations.check_identifier_basic.rst.
Creating file ./reference/brian2.equations.equations.check_identifier_constants.rst.
Creating file ./reference/brian2.equations.equations.check_identifier_functions.rst.
Creating file ./reference/brian2.equations.equations.check_identifier_reserved.rst.
Creating file ./reference/brian2.equations.equations.check_identifier_units.rst.
Creating file ./reference/brian2.equations.equations.check_subexpressions.rst.
Creating file ./reference/brian2.equations.equations.dimensions_and_type_from_string.rst.
Creating file ./reference/brian2.equations.equations.extract_constant_subexpressions.rst.
Creating file ./reference/brian2.equations.equations.is_stateful.rst.
Creating file ./reference/brian2.equations.equations.parse_string_equations.rst.
Creating file ./reference/brian2.equations.refractory.add_refractoriness.rst.
Creating file ./reference/brian2.equations.refractory.check_identifier_refractory.rst.
Creating file ./reference/brian2.equations.unitcheck.check_dimensions.rst.
Creating file ./reference/brian2.equations.unitcheck.check_units_statements.rst.
Creating file ./reference/brian2.equations.rst.
Creating file ./reference/brian2.groups.group.CodeRunner.rst.
Creating file ./reference/brian2.groups.group.Group.rst.
Creating file ./reference/brian2.groups.group.IndexWrapper.rst.
Creating file ./reference/brian2.groups.group.Indexing.rst.
Creating file ./reference/brian2.groups.group.VariableOwner.rst.
Creating file ./reference/brian2.groups.group.get_dtype.rst.
Creating file ./reference/brian2.groups.neurongroup.NeuronGroup.rst.
Creating file ./reference/brian2.groups.neurongroup.Resetter.rst.
Creating file ./reference/brian2.groups.neurongroup.StateUpdater.rst.
Creating file ./reference/brian2.groups.neurongroup.SubexpressionUpdater.rst.
Creating file ./reference/brian2.groups.neurongroup.Thresholder.rst.
Creating file ./reference/brian2.groups.neurongroup.check_identifier_pre_post.rst.
Creating file ./reference/brian2.groups.neurongroup.to_start_stop.rst.
Creating file ./reference/brian2.groups.subgroup.Subgroup.rst.
Creating file ./reference/brian2.groups.rst.
Creating file ./reference/brian2.importexport.dictlike.DictImportExport.rst.
Creating file ./reference/brian2.importexport.dictlike.PandasImportExport.rst.
Creating file ./reference/brian2.importexport.importexport.ImportExport.rst.
Creating file ./reference/brian2.importexport.rst.
Creating file ./reference/brian2.input.binomial.BinomialFunction.rst.
Creating file ./reference/brian2.input.poissongroup.PoissonGroup.rst.
Creating file ./reference/brian2.input.poissoninput.PoissonInput.rst.
Creating file ./reference/brian2.input.spikegeneratorgroup.SpikeGeneratorGroup.rst.
Creating file ./reference/brian2.input.timedarray.TimedArray.rst.
Creating file ./reference/brian2.input.rst.
Creating file ./reference/brian2.memory.dynamicarray.DynamicArray.rst.
Creating file ./reference/brian2.memory.dynamicarray.DynamicArray1D.rst.
Creating file ./reference/brian2.memory.dynamicarray.getslices.rst.
Creating file ./reference/brian2.memory.rst.
Creating file ./reference/brian2.monitors.ratemonitor.PopulationRateMonitor.rst.
Creating file ./reference/brian2.monitors.spikemonitor.EventMonitor.rst.
Creating file ./reference/brian2.monitors.spikemonitor.SpikeMonitor.rst.
Creating file ./reference/brian2.monitors.statemonitor.StateMonitor.rst.
Creating file ./reference/brian2.monitors.statemonitor.StateMonitorView.rst.
Creating file ./reference/brian2.monitors.rst.
Creating file ./reference/brian2.parsing.bast.BrianASTRenderer.rst.
Creating file ./reference/brian2.parsing.bast.brian_ast.rst.
Creating file ./reference/brian2.parsing.bast.brian_dtype_from_dtype.rst.
Creating file ./reference/brian2.parsing.bast.brian_dtype_from_value.rst.
Creating file ./reference/brian2.parsing.bast.is_boolean.rst.
Creating file ./reference/brian2.parsing.bast.is_boolean_dtype.rst.
Creating file ./reference/brian2.parsing.bast.is_float.rst.
Creating file ./reference/brian2.parsing.bast.is_float_dtype.rst.
Creating file ./reference/brian2.parsing.bast.is_integer.rst.
Creating file ./reference/brian2.parsing.bast.is_integer_dtype.rst.
Creating file ./reference/brian2.parsing.dependencies.abstract_code_dependencies.rst.
Creating file ./reference/brian2.parsing.dependencies.get_read_write_funcs.rst.
Creating file ./reference/brian2.parsing.expressions.is_boolean_expression.rst.
Creating file ./reference/brian2.parsing.expressions.parse_expression_dimensions.rst.
Creating file ./reference/brian2.parsing.functions.AbstractCodeFunction.rst.
Creating file ./reference/brian2.parsing.functions.FunctionRewriter.rst.
Creating file ./reference/brian2.parsing.functions.VarRewriter.rst.
Creating file ./reference/brian2.parsing.functions.abstract_code_from_function.rst.
Creating file ./reference/brian2.parsing.functions.extract_abstract_code_functions.rst.
Creating file ./reference/brian2.parsing.functions.substitute_abstract_code_functions.rst.
Creating file ./reference/brian2.parsing.rendering.CPPNodeRenderer.rst.
Creating file ./reference/brian2.parsing.rendering.NodeRenderer.rst.
Creating file ./reference/brian2.parsing.rendering.NumpyNodeRenderer.rst.
Creating file ./reference/brian2.parsing.rendering.SympyNodeRenderer.rst.
Creating file ./reference/brian2.parsing.rendering.get_node_value.rst.
Creating file ./reference/brian2.parsing.statements.parse_statement.rst.
Creating file ./reference/brian2.parsing.sympytools.CustomSympyPrinter.rst.
Creating file ./reference/brian2.parsing.sympytools.check_expression_for_multiple_stateful_functions.rst.
Creating file ./reference/brian2.parsing.sympytools.expression_complexity.rst.
Creating file ./reference/brian2.parsing.sympytools.str_to_sympy.rst.
Creating file ./reference/brian2.parsing.sympytools.sympy_to_str.rst.
Creating file ./reference/brian2.parsing.sympytools.PRINTER.rst.
Creating file ./reference/brian2.parsing.rst.
Creating file ./reference/brian2.random.rst.
Creating file ./reference/brian2.spatialneuron.morphology.Children.rst.
Creating file ./reference/brian2.spatialneuron.morphology.Cylinder.rst.
Creating file ./reference/brian2.spatialneuron.morphology.Morphology.rst.
Creating file ./reference/brian2.spatialneuron.morphology.MorphologyIndexWrapper.rst.
Creating file ./reference/brian2.spatialneuron.morphology.Node.rst.
Creating file ./reference/brian2.spatialneuron.morphology.Section.rst.
Creating file ./reference/brian2.spatialneuron.morphology.Soma.rst.
Creating file ./reference/brian2.spatialneuron.morphology.SubMorphology.rst.
Creating file ./reference/brian2.spatialneuron.morphology.Topology.rst.
Creating file ./reference/brian2.spatialneuron.spatialneuron.FlatMorphology.rst.
Creating file ./reference/brian2.spatialneuron.spatialneuron.SpatialNeuron.rst.
Creating file ./reference/brian2.spatialneuron.spatialneuron.SpatialStateUpdater.rst.
Creating file ./reference/brian2.spatialneuron.spatialneuron.SpatialSubgroup.rst.
Creating file ./reference/brian2.spatialneuron.rst.
Creating file ./reference/brian2.stateupdaters.GSL.GSLContainer.rst.
Creating file ./reference/brian2.stateupdaters.GSL.GSLStateUpdater.rst.
Creating file ./reference/brian2.stateupdaters.GSL.gsl_rk2.rst.
Creating file ./reference/brian2.stateupdaters.GSL.gsl_rk4.rst.
Creating file ./reference/brian2.stateupdaters.GSL.gsl_rk8pd.rst.
Creating file ./reference/brian2.stateupdaters.GSL.gsl_rkck.rst.
Creating file ./reference/brian2.stateupdaters.GSL.gsl_rkf45.rst.
Creating file ./reference/brian2.stateupdaters.base.StateUpdateMethod.rst.
Creating file ./reference/brian2.stateupdaters.base.UnsupportedEquationsException.rst.
Creating file ./reference/brian2.stateupdaters.base.extract_method_options.rst.
Creating file ./reference/brian2.stateupdaters.exact.IndependentStateUpdater.rst.
Creating file ./reference/brian2.stateupdaters.exact.LinearStateUpdater.rst.
Creating file ./reference/brian2.stateupdaters.exact.get_linear_system.rst.
Creating file ./reference/brian2.stateupdaters.exact.exact.rst.
Creating file ./reference/brian2.stateupdaters.exact.independent.rst.
Creating file ./reference/brian2.stateupdaters.exact.linear.rst.
Creating file ./reference/brian2.stateupdaters.explicit.ExplicitStateUpdater.rst.
Creating file ./reference/brian2.stateupdaters.explicit.diagonal_noise.rst.
Creating file ./reference/brian2.stateupdaters.explicit.split_expression.rst.
Creating file ./reference/brian2.stateupdaters.explicit.euler.rst.
Creating file ./reference/brian2.stateupdaters.explicit.heun.rst.
Creating file ./reference/brian2.stateupdaters.explicit.milstein.rst.
Creating file ./reference/brian2.stateupdaters.explicit.rk2.rst.
Creating file ./reference/brian2.stateupdaters.explicit.rk4.rst.
Creating file ./reference/brian2.stateupdaters.exponential_euler.ExponentialEulerStateUpdater.rst.
Creating file ./reference/brian2.stateupdaters.exponential_euler.get_conditionally_linear_system.rst.
Creating file ./reference/brian2.stateupdaters.exponential_euler.exponential_euler.rst.
Creating file ./reference/brian2.stateupdaters.rst.
Creating file ./reference/brian2.synapses.parse_synaptic_generator_syntax.handle_range.rst.
Creating file ./reference/brian2.synapses.parse_synaptic_generator_syntax.handle_sample.rst.
Creating file ./reference/brian2.synapses.parse_synaptic_generator_syntax.parse_synapse_generator.rst.
Creating file ./reference/brian2.synapses.spikequeue.SpikeQueue.rst.
Creating file ./reference/brian2.synapses.synapses.StateUpdater.rst.
Creating file ./reference/brian2.synapses.synapses.SummedVariableUpdater.rst.
Creating file ./reference/brian2.synapses.synapses.Synapses.rst.
Creating file ./reference/brian2.synapses.synapses.SynapticIndexing.rst.
Creating file ./reference/brian2.synapses.synapses.SynapticPathway.rst.
Creating file ./reference/brian2.synapses.synapses.SynapticSubgroup.rst.
Creating file ./reference/brian2.synapses.synapses.find_synapses.rst.
Creating file ./reference/brian2.synapses.synapses.slice_to_test.rst.
Creating file ./reference/brian2.synapses.rst.
Creating file ./reference/brian2.units.allunits.celsius.rst.
Creating file ./reference/brian2.units.fundamentalunits.Dimension.rst.
Creating file ./reference/brian2.units.fundamentalunits.DimensionMismatchError.rst.
Creating file ./reference/brian2.units.fundamentalunits.Quantity.rst.
Creating file ./reference/brian2.units.fundamentalunits.Unit.rst.
Creating file ./reference/brian2.units.fundamentalunits.UnitRegistry.rst.
Creating file ./reference/brian2.units.fundamentalunits.check_units.rst.
Creating file ./reference/brian2.units.fundamentalunits.fail_for_dimension_mismatch.rst.
Creating file ./reference/brian2.units.fundamentalunits.get_dimensions.rst.
Creating file ./reference/brian2.units.fundamentalunits.get_or_create_dimension.rst.
Creating file ./reference/brian2.units.fundamentalunits.get_unit.rst.
Creating file ./reference/brian2.units.fundamentalunits.get_unit_for_display.rst.
Creating file ./reference/brian2.units.fundamentalunits.have_same_dimensions.rst.
Creating file ./reference/brian2.units.fundamentalunits.in_best_unit.rst.
Creating file ./reference/brian2.units.fundamentalunits.in_unit.rst.
Creating file ./reference/brian2.units.fundamentalunits.is_dimensionless.rst.
Creating file ./reference/brian2.units.fundamentalunits.is_scalar_type.rst.
Creating file ./reference/brian2.units.fundamentalunits.quantity_with_dimensions.rst.
Creating file ./reference/brian2.units.fundamentalunits.register_new_unit.rst.
Creating file ./reference/brian2.units.fundamentalunits.wrap_function_change_dimensions.rst.
Creating file ./reference/brian2.units.fundamentalunits.wrap_function_dimensionless.rst.
Creating file ./reference/brian2.units.fundamentalunits.wrap_function_keep_dimensions.rst.
Creating file ./reference/brian2.units.fundamentalunits.wrap_function_remove_dimensions.rst.
Creating file ./reference/brian2.units.fundamentalunits.DIMENSIONLESS.rst.
Creating file ./reference/brian2.units.fundamentalunits.additional_unit_register.rst.
Creating file ./reference/brian2.units.fundamentalunits.standard_unit_register.rst.
Creating file ./reference/brian2.units.fundamentalunits.user_unit_register.rst.
Creating file ./reference/brian2.units.unitsafefunctions.arange.rst.
Creating file ./reference/brian2.units.unitsafefunctions.arccos.rst.
Creating file ./reference/brian2.units.unitsafefunctions.arccosh.rst.
Creating file ./reference/brian2.units.unitsafefunctions.arcsin.rst.
Creating file ./reference/brian2.units.unitsafefunctions.arcsinh.rst.
Creating file ./reference/brian2.units.unitsafefunctions.arctan.rst.
Creating file ./reference/brian2.units.unitsafefunctions.arctanh.rst.
Creating file ./reference/brian2.units.unitsafefunctions.cos.rst.
Creating file ./reference/brian2.units.unitsafefunctions.cosh.rst.
Creating file ./reference/brian2.units.unitsafefunctions.diagonal.rst.
Creating file ./reference/brian2.units.unitsafefunctions.dot.rst.
Creating file ./reference/brian2.units.unitsafefunctions.exp.rst.
Creating file ./reference/brian2.units.unitsafefunctions.linspace.rst.
Creating file ./reference/brian2.units.unitsafefunctions.log.rst.
Creating file ./reference/brian2.units.unitsafefunctions.ravel.rst.
Creating file ./reference/brian2.units.unitsafefunctions.sin.rst.
Creating file ./reference/brian2.units.unitsafefunctions.sinh.rst.
Creating file ./reference/brian2.units.unitsafefunctions.tan.rst.
Creating file ./reference/brian2.units.unitsafefunctions.tanh.rst.
Creating file ./reference/brian2.units.unitsafefunctions.trace.rst.
Creating file ./reference/brian2.units.unitsafefunctions.where.rst.
Creating file ./reference/brian2.units.unitsafefunctions.wrap_function_to_method.rst.
Creating file ./reference/brian2.units.rst.
Creating file ./reference/brian2.utils.arrays.calc_repeats.rst.
Creating file ./reference/brian2.utils.caching.CacheKey.rst.
Creating file ./reference/brian2.utils.caching.cached.rst.
Creating file ./reference/brian2.utils.environment.running_from_ipython.rst.
Creating file ./reference/brian2.utils.filelock.BaseFileLock.rst.
Creating file ./reference/brian2.utils.filelock.FileLock.rst.
Creating file ./reference/brian2.utils.filelock.SoftFileLock.rst.
Creating file ./reference/brian2.utils.filelock.Timeout.rst.
Creating file ./reference/brian2.utils.filelock.UnixFileLock.rst.
Creating file ./reference/brian2.utils.filelock.WindowsFileLock.rst.
Creating file ./reference/brian2.utils.filelock.logger.rst.
Creating file ./reference/brian2.utils.filetools.in_directory.rst.
Creating file ./reference/brian2.utils.filetools.copy_directory.rst.
Creating file ./reference/brian2.utils.filetools.ensure_directory.rst.
Creating file ./reference/brian2.utils.filetools.ensure_directory_of_file.rst.
Creating file ./reference/brian2.utils.logger.BrianLogger.rst.
Creating file ./reference/brian2.utils.logger.HierarchyFilter.rst.
Creating file ./reference/brian2.utils.logger.LogCapture.rst.
Creating file ./reference/brian2.utils.logger.NameFilter.rst.
Creating file ./reference/brian2.utils.logger.catch_logs.rst.
Creating file ./reference/brian2.utils.logger.std_silent.rst.
Creating file ./reference/brian2.utils.logger.brian_excepthook.rst.
Creating file ./reference/brian2.utils.logger.clean_up_logging.rst.
Creating file ./reference/brian2.utils.logger.get_logger.rst.
Creating file ./reference/brian2.utils.logger.log_level_validator.rst.
Creating file ./reference/brian2.utils.stringtools.SpellChecker.rst.
Creating file ./reference/brian2.utils.stringtools.code_representation.rst.
Creating file ./reference/brian2.utils.stringtools.deindent.rst.
Creating file ./reference/brian2.utils.stringtools.get_identifiers.rst.
Creating file ./reference/brian2.utils.stringtools.indent.rst.
Creating file ./reference/brian2.utils.stringtools.replace.rst.
Creating file ./reference/brian2.utils.stringtools.strip_empty_leading_and_trailing_lines.rst.
Creating file ./reference/brian2.utils.stringtools.strip_empty_lines.rst.
Creating file ./reference/brian2.utils.stringtools.stripped_deindented_lines.rst.
Creating file ./reference/brian2.utils.stringtools.word_substitute.rst.
Creating file ./reference/brian2.utils.topsort.topsort.rst.
Creating file ./reference/brian2.utils.rst.
Documenting 97 examples
Searching for example images in directory /home/mstimberg/git/brian2/docs_sphinx/resources/examples_images
Found example image file COBAHH.1.png
Found example image file IF_curve_Hodgkin_Huxley.1.png
Found example image file non_reliability.1.png
Found example image file phase_locking.1.png
Found example image file IF_curve_LIF.1.png
Found example image file CUBA.1.png
Found example image file adaptive_threshold.1.png
Found example image file reliability.1.png
Found example image file multiprocessing.01_using_cython.1.png
Found example image file multiprocessing.03_standalone_joblib.1.png
Found example image file multiprocessing.02_using_standalone.1.png
Found example image file frompapers.Maass_Natschlaeger_Markram_2002.1.png
Found example image file frompapers.Kremer_et_al_2011_barrel_cortex.1.png
Found example image file frompapers.Nicola_Clopath_2017.1.png
Found example image file frompapers.Brunel_Wang_2001.1.png
Found example image file frompapers.Brunel_Wang_2001.2.png
Found example image file frompapers.Jansen_Rit_1995_single_column.1.png
Found example image file frompapers.Tetzlaff_2015.1.png
Found example image file frompapers.Tetzlaff_2015.2.png
Found example image file frompapers.Rossant_et_al_2011bis.1.png
Found example image file frompapers.Brette_2004.1.png
Found example image file frompapers.Wang_2002.1.png
Found example image file frompapers.Brunel_2000.1.png
